MSOA11CD,MSOA11NM,LocalAuthority,proportion_at_risk_jobs,insecure_proportion,Region,Borough,Code
E02000954,"Wandsworth 032",Wandsworth,0.234528629,0.158183921," South",Wandsworth,E09000032
E02000955,"Wandsworth 033",Wandsworth,0.263884531,0.212111704," South",Wandsworth,E09000032
E02000956,"Wandsworth 034",Wandsworth,0.295581513,0.234382936," South",Wandsworth,E09000032
E02000957,"Wandsworth 035",Wandsworth,0.266507828,0.202178353," South",Wandsworth,E09000032
E02000958,"Wandsworth 036",Wandsworth,0.261149653,0.200941526," South",Wandsworth,E09000032
E02000959,"Wandsworth 037",Wandsworth,0.278843481,0.236586044," South",Wandsworth,E09000032
E02000960,"Westminster 001",Westminster,0.170731707,0.117573483,Central,Westminster,E09000033
E02000961,"Westminster 002",Westminster,0.170613934,0.13681306,Central,Westminster,E09000033
E02000962,"Westminster 003",Westminster,0.158195021,0.118516598,Central,Westminster,E09000033
E02000963,"Westminster 004",Westminster,0.279770445,0.266379723,Central,Westminster,E09000033
E02000964,"Westminster 005",Westminster,0.230239366,0.210435681,Central,Westminster,E09000033
E02000965,"Westminster 006",Westminster,0.149035652,0.111046172,Central,Westminster,E09000033
E02000966,"Westminster 007",Westminster,0.137300592,0.09231045,Central,Westminster,E09000033
E02000967,"Westminster 008",Westminster,0.130759651,0.079701121,Central,Westminster,E09000033
E02000968,"Westminster 009",Westminster,0.276094276,0.262626263,Central,Westminster,E09000033
E02000969,"Westminster 010",Westminster,0.307692308,0.251930226,Central,Westminster,E09000033
E02000970,"Westminster 011",Westminster,0.127858815,0.091482082,Central,Westminster,E09000033
E02000971,"Westminster 012",Westminster,0.13876843,0.106678231,Central,Westminster,E09000033
E02000972,"Westminster 013",Westminster,0.21143882,0.115384615,Central,Westminster,E09000033
E02000973,"Westminster 014",Westminster,0.149196249,0.112692565,Central,Westminster,E09000033
E02000974,"Westminster 015",Westminster,0.163966143,0.127206771,Central,Westminster,E09000033
E02000975,"Westminster 016",Westminster,0.132986627,0.097882615,Central,Westminster,E09000033
E02000976,"Westminster 017",Westminster,0.156754838,0.124622759,Central,Westminster,E09000033
E02000977,"Westminster 018",Westminster,0.19320453,0.135465245,Central,Westminster,E09000033
E02000978,"Westminster 019",Westminster,0.139995395,0.135850794,Central,Westminster,E09000033
E02000979,"Westminster 020",Westminster,0.163623916,0.128480146,Central,Westminster,E09000033
E02000980,"Westminster 021",Westminster,0.181417878,0.137384412,Central,Westminster,E09000033
E02000981,"Westminster 022",Westminster,0.126975764,0.092553565,Central,Westminster,E09000033
E02000982,"Westminster 023",Westminster,0.218951014,0.185056903,Central,Westminster,E09000033
E02000983,"Westminster 024",Westminster,0.191376528,0.154945815,Central,Westminster,E09000033
E02006782,"Bromley 040",Bromley,0.277303754,0.210466439,South,Bromley,E09000006
E02006783,"Lewisham 037",Lewisham,0.34209616,0.314769976,East,Lewisham,E09000023
E02006784,"Lewisham 038",Lewisham,0.341734861,0.287070376,East,Lewisham,E09000023
E02006785,"Bexley 029",Bexley,0.286531987,0.247811448,East,Bexley,E09000004
E02006786,"Greenwich 033",Greenwich,0.321076822,0.303348654,East,Greenwich,E09000011
E02006787,"Bromley 041",Bromley,0.252730505,0.163576327,South,Bromley,E09000006
E02006788,"Croydon 045",Croydon,0.307066008,0.271009014,South,Croydon,E09000008
E02006789,"Bromley 042",Bromley,0.262973575,0.191658707,South,Bromley,E09000006
E02006791,"Ealing 040",Ealing,0.181977034,0.12656016,West,Ealing,E09000009
E02006792,"Hounslow 029",Hounslow,0.188871161,0.129038692,West,Hounslow,E09000018
E02006793,"Enfield 037",Enfield,0.36686208,0.356680037,North,Enfield,E09000010
E02006794,"Haringey 037",Haringey,0.324092152,0.374072628,North,Haringey,E09000014
E02006795,"Harrow 032",Harrow,0.247383201,0.198876691,West,Harrow,E09000015
E02006796,"Hillingdon 033",Hillingdon,0.261345125,0.236444031,West,Hillingdon,E09000017
E02006798,"Lewisham 039",Lewisham,0.315878856,0.300594396,East,Lewisham,E09000023
E02006799,"Barking and Dagenham 023","Barking and Dagenham",0.320207254,0.333937824,East,"Barking and Dagenham",E09000002
E02006800,"Redbridge 034",Redbridge,0.272545817,0.243694429,East,Redbridge,E09000026
E02006801,"Lambeth 036",Lambeth,0.220395468,0.174183515,Central,Lambeth,E09000022
E02006802,"Southwark 034",Southwark,0.250610252,0.214537564,Central,Southwark,E09000028
E02006836,"Sutton 025",Sutton,0.251630041,0.141028737," South",Sutton,E09000029
E02006853,"Tower Hamlets 032","Tower Hamlets",0.175397446,0.133958822,East,"Tower Hamlets",E09000030
E02006854,"Tower Hamlets 033","Tower Hamlets",0.129877071,0.073222875,East,"Tower Hamlets",E09000030
E02006882,"Harrow 033",Harrow,0.242500701,0.207036726,West,Harrow,E09000015
E02006918,"Hackney 028",Hackney,0.281169666,0.274742931,East,Hackney,E09000012
E02006921,"Hackney 029",Hackney,0.306392359,0.290227774,East,Hackney,E09000012
E02006924,"Redbridge 035",Redbridge,0.25642883,0.19503803,East,Redbridge,E09000026
E02006925,"Redbridge 036",Redbridge,0.275770192,0.179850125,East,Redbridge,E09000026
E02006927,"Greenwich 034",Greenwich,0.26131743,0.20683112,East,Greenwich,E09000011
E02006928,"Greenwich 035",Greenwich,0.231256891,0.18384785,East,Greenwich,E09000011
E02006929,"Greenwich 036",Greenwich,0.225935162,0.181296758,East,Greenwich,E09000011
E02006930,"Greenwich 037",Greenwich,0.207739308,0.147403259,East,Greenwich,E09000011
E02006931,"Greenwich 038",Greenwich,0.204021289,0.140942243,East,Greenwich,E09000011
